,Bids,Asks
9715,1146.8,1150.8
9716,1146.0,1150.0
9717,1146.0,1150.0
9718,1145.5,1149.5
9719,1145.4,1150.4
9720,1145.1,1150.1
9721,1146.3,1150.3
9722,1146.2,1150.2
9723,1146.2,1150.2
9724,1147.0,1152.0
9725,1147.4,1152.4
9726,1147.2,1151.2
9727,1146.2,1151.2
9728,1146.9,1150.9
9729,1139.5,1151.5
9730,1139.3,1143.3
9731,1139.4,1143.4
9732,1136.4,1143.4
9733,1135.8,1139.8
9734,1135.8,1139.8
9735,1135.3,1146.3
9736,1142.8,1146.8
9737,1143.6,1151.6
9738,1147.7,1151.7
9739,1147.0,1151.0
9740,1147.1,1151.1
9741,1147.0,1151.0
9742,1147.3,1151.3
9743,1147.2,1151.2
9744,1147.0,1151.0
9745,1147.1,1151.1
9746,1143.0,1151.0
9747,1140.6,1147.6
9748,1142.0,1146.0
9749,1141.0,1145.0
9750,1141.3,1145.3
9751,1141.0,1146.0
9752,1141.0,1145.0
9753,1141.2,1145.2
9754,1141.2,1145.2
9755,1140.5,1145.5
9756,1136.0,1144.0
9757,1135.5,1139.5
9758,1131.6,1138.6
9759,1131.2,1135.2
9760,1131.2,1135.2
9761,1130.8,1134.8
9762,1130.8,1134.8
9763,1131.3,1136.3
9764,1132.4,1137.4
9765,1133.0,1138.0
9766,1133.0,1137.0
9767,1132.8,1136.8
9768,1131.9,1136.9
9769,1131.8,1135.8
9770,1132.6,1136.6
9771,1132.6,1136.6
9772,1130.5,1136.5
9773,1131.2,1135.2
9774,1131.2,1137.2
9775,1133.4,1137.4
9776,1134.1,1139.1
9777,1135.4,1139.4
9778,1135.4,1139.4
9779,1133.8,1138.8
9780,1133.4,1137.4
9781,1134.0,1138.0
9782,1134.0,1138.0
9783,1133.2,1138.2
9784,1133.2,1137.2
9785,1134.0,1139.0
9786,1134.1,1139.1
9787,1133.3,1138.3
9788,1135.2,1139.2
9789,1135.5,1139.5
9790,1131.5,1139.5
9791,1131.5,1135.5
9792,1129.6,1134.6
9793,1130.0,1134.0
9794,1129.7,1133.7
9795,1129.5,1134.5
9796,1131.2,1135.2
9797,1130.3,1134.3
9798,1130.3,1134.3
9799,1130.2,1134.2
9800,1130.4,1134.4
9801,1130.0,1134.0
9802,1130.0,1135.0
9803,1130.8,1135.8
9804,1130.6,1134.6
9805,1130.9,1134.9
9806,1130.9,1135.9
9807,1132.8,1137.8
9808,1131.2,1138.2
9809,1130.2,1135.2
9810,1130.0,1134.0
9811,1130.9,1134.9
9812,1129.4,1134.4
9813,1128.9,1133.9
9814,1128.2,1134.2
9815,1128.2,1132.2
9816,1128.2,1132.2
9817,1128.5,1132.5
9818,1128.4,1133.4
9819,1129.3,1133.3
9820,1129.3,1134.3
9821,1130.7,1136.7
9822,1133.5,1139.5
9823,1136.0,1140.0
9824,1135.7,1139.7
9825,1135.7,1139.7
9826,1132.2,1140.2
9827,1131.5,1135.5
9828,1131.0,1136.0
9829,1131.1,1136.1
9830,1130.6,1136.6
9831,1133.1,1140.1
9832,1137.0,1141.0
9833,1136.8,1140.8
9834,1136.8,1141.8
9835,1138.2,1142.2
9836,1138.6,1143.6
9837,1139.2,1143.2
9838,1138.5,1142.5
9839,1138.5,1142.5
9840,1139.4,1143.4
9841,1138.8,1142.8
9842,1138.3,1142.3
9843,1137.5,1143.5
9844,1139.5,1143.5
9845,1139.1,1143.1
9846,1139.8,1143.8
9847,1140.6,1144.6
9848,1140.6,1144.6
9849,1140.8,1144.8
9850,1140.2,1144.2
9851,1140.6,1144.6
9852,1140.6,1145.6
9853,1141.8,1145.8
9854,1142.7,1146.7
9855,1142.2,1147.2
9856,1142.1,1147.1
9857,1143.2,1147.2
9858,1142.9,1146.9
9859,1142.8,1146.8
9860,1142.8,1146.8
9861,1143.4,1147.4
9862,1141.3,1147.3
9863,1141.2,1147.2
9864,1143.1,1147.1
9865,1142.3,1146.3
9866,1142.0,1146.0
9867,1142.2,1146.2
9868,1142.2,1146.2
9869,1142.2,1146.2
9870,1142.0,1146.0
9871,1142.3,1146.3
9872,1140.5,1146.5
9873,1138.8,1143.8
9874,1137.6,1142.6
9875,1137.4,1143.4
9876,1140.0,1144.0
9877,1139.8,1143.8
9878,1139.2,1143.2
9879,1138.3,1143.3
9880,1137.2,1142.2
9881,1138.0,1142.0
9882,1138.8,1142.8
9883,1139.6,1143.6
9884,1139.3,1143.3
9885,1139.5,1144.5
9886,1140.6,1144.6
9887,1140.9,1144.9
9888,1140.9,1145.9
9889,1142.2,1148.2
9890,1144.5,1148.5
9891,1144.3,1148.3
9892,1144.5,1148.5
9893,1145.2,1149.2
9894,1145.2,1149.2
9895,1146.2,1151.2
9896,1147.3,1151.3
9897,1147.2,1152.2
9898,1146.8,1151.8
9899,1148.0,1152.0
9900,1148.8,1152.8
9901,1149.3,1154.3
9902,1150.3,1155.3
9903,1151.9,1156.9
9904,1153.5,1157.5
9905,1154.2,1158.2
9906,1154.2,1159.2
9907,1155.3,1159.3
9908,1155.3,1159.3
9909,1155.8,1160.8
9910,1156.3,1164.3
9911,1160.5,1164.5
9912,1161.4,1165.4
9913,1161.4,1165.4
9914,1159.6,1165.6
9915,1159.2,1163.2
9916,1159.5,1163.5
9917,1159.7,1163.7
9918,1159.9,1163.9
9919,1159.8,1164.8
9920,1160.8,1164.8
9921,1160.5,1164.5
9922,1155.5,1164.5
9923,1154.8,1158.8
9924,1154.4,1158.4
9925,1154.8,1158.8
9926,1154.6,1158.6
9927,1153.7,1158.7
9928,1151.5,1157.5
9929,1151.3,1155.3
9930,1150.8,1154.8
9931,1150.1,1157.1
9932,1153.3,1157.3
9933,1153.6,1159.6
9934,1151.8,1159.8
9935,1151.6,1155.6
9936,1149.6,1155.6
9937,1149.3,1153.3
9938,1150.3,1155.3
9939,1152.2,1156.2
9940,1152.5,1157.5
9941,1153.4,1157.4
9942,1154.0,1161.0
9943,1157.2,1161.2
9944,1155.7,1161.7
9945,1153.8,1158.8
9946,1154.0,1158.0
9947,1154.3,1158.3
9948,1152.7,1157.7
9949,1152.2,1156.2
9950,1152.8,1157.8
9951,1153.8,1157.8
9952,1154.2,1158.2
9953,1154.2,1158.2
9954,1154.1,1158.1
9955,1153.2,1157.2
9956,1153.0,1161.0
9957,1156.6,1161.6
9958,1155.8,1161.8
9959,1158.5,1162.5
9960,1156.6,1161.6
9961,1156.6,1160.6
9962,1156.4,1160.4
9963,1156.4,1161.4
9964,1157.5,1161.5
9965,1157.5,1161.5
9966,1156.6,1160.6
9967,1157.0,1162.0
9968,1159.0,1163.0
9969,1159.9,1163.9
9970,1159.9,1163.9
9971,1159.5,1163.5
9972,1158.5,1163.5
9973,1159.0,1163.0
9974,1158.3,1162.3
9975,1159.0,1163.0
9976,1159.1,1163.1
9977,1157.2,1163.2
9978,1154.1,1161.1
9979,1153.8,1157.8
9980,1153.6,1157.6
9981,1154.2,1158.2
9982,1153.3,1158.3
9983,1153.3,1157.3
9984,1152.4,1157.4
9985,1152.3,1156.3
9986,1152.3,1156.3
9987,1152.8,1156.8
9988,1153.2,1157.2
9989,1153.2,1158.2
9990,1154.5,1158.5
9991,1154.6,1158.6
9992,1152.8,1158.8
9993,1152.4,1156.4
9994,1152.8,1158.8
9995,1155.5,1159.5
9996,1155.9,1164.9
9997,1161.1,1165.1
9998,1161.5,1165.5
9999,1161.5,1165.5
10000,1161.5,1165.5
10001,1162.0,1167.0
10002,1163.8,1167.8
10003,1163.8,1167.8
10004,1164.3,1168.3
10005,1165.1,1169.1
10006,1165.2,1169.2
10007,1164.2,1169.2
10008,1160.8,1167.8
10009,1160.2,1164.2
10010,1160.2,1164.2
10011,1159.8,1163.8
10012,1158.2,1163.2
10013,1157.8,1161.8
10014,1157.4,1161.4
10015,1156.5,1161.5
10016,1156.0,1160.0
10017,1155.9,1159.9
10018,1155.2,1160.2
10019,1156.8,1160.8
10020,1156.5,1160.5
10021,1156.3,1160.3
10022,1155.7,1159.7
10023,1155.8,1159.8
10024,1156.0,1161.0
10025,1157.2,1161.2
10026,1156.2,1160.2
10027,1155.3,1160.3
10028,1155.0,1162.0
10029,1158.1,1162.1
10030,1158.1,1164.1
10031,1160.7,1166.7
10032,1162.0,1167.0
10033,1161.2,1165.2
10034,1161.0,1166.0
10035,1162.8,1171.8
10036,1166.8,1171.8
10037,1166.5,1171.5
10038,1167.5,1171.5
10039,1167.5,1171.5
10040,1167.3,1171.3
10041,1166.9,1170.9
10042,1166.3,1170.3
10043,1165.6,1170.6
10044,1166.9,1170.9
10045,1166.8,1170.8
10046,1167.2,1171.2
10047,1166.7,1170.7
10048,1166.8,1170.8
10049,1166.1,1172.1
10050,1168.3,1173.3
10051,1170.1,1174.1
10052,1170.8,1178.8
10053,1175.6,1179.6
10054,1175.3,1179.3
10055,1175.6,1179.6
10056,1175.9,1179.9
10057,1176.3,1180.3
10058,1175.7,1179.7
10059,1175.7,1179.7
10060,1175.4,1180.4
10061,1175.9,1180.9
10062,1177.7,1182.7
10063,1178.6,1182.6
10064,1178.3,1182.3
10065,1178.3,1183.3
10066,1177.6,1183.6
10067,1177.5,1181.5
10068,1176.1,1181.1
10069,1175.5,1180.5
10070,1174.8,1178.8
10071,1175.1,1179.1
10072,1175.5,1179.5
10073,1175.5,1180.5
10074,1177.2,1182.2
10075,1178.3,1182.3
10076,1178.2,1182.2
10077,1178.3,1191.3
10078,1187.8,1191.8
10079,1187.6,1191.6
10080,1187.9,1193.9
10081,1189.3,1194.3
10082,1190.4,1194.4
10083,1189.9,1194.9
10084,1191.4,1195.4
10085,1188.6,1195.6
10086,1190.3,1194.3
10087,1189.8,1193.8
10088,1188.5,1193.5
10089,1184.4,1192.4
10090,1184.0,1189.0
10091,1185.3,1189.3
10092,1185.0,1189.0
10093,1185.0,1189.0
10094,1185.2,1189.2
10095,1183.9,1188.9
10096,1184.0,1188.0
10097,1183.3,1187.3
10098,1183.5,1187.5
10099,1183.2,1187.2
10100,1183.3,1187.3
10101,1181.8,1186.8
10102,1181.8,1185.8
10103,1181.8,1185.8
10104,1181.8,1185.8
10105,1181.6,1186.6
10106,1181.2,1185.2
10107,1180.5,1184.5
10108,1180.6,1184.6
10109,1177.7,1184.7
10110,1179.3,1183.3
10111,1177.8,1182.8
10112,1176.6,1181.6
10113,1175.7,1179.7
10114,1175.8,1179.8
10115,1175.8,1179.8
10116,1175.8,1179.8
10117,1175.8,1179.8
10118,1176.2,1182.2
10119,1178.5,1182.5
10120,1178.8,1182.8
10121,1178.8,1182.8
10122,1177.8,1182.8
10123,1177.7,1181.7
10124,1176.8,1182.8
10125,1177.9,1184.9
10126,1181.5,1185.5
10127,1180.8,1184.8
10128,1180.8,1184.8
10129,1180.8,1184.8
10130,1174.5,1184.5
10131,1174.2,1178.2
10132,1174.1,1178.1
10133,1174.3,1178.3
10134,1172.7,1177.7
10135,1172.4,1183.4
10136,1178.6,1184.6
10137,1178.7,1183.7
10138,1178.6,1184.6
10139,1180.7,1184.7
10140,1180.8,1184.8
10141,1180.4,1184.4
10142,1179.5,1184.5
10143,1181.5,1185.5
10144,1180.1,1185.1
10145,1179.4,1184.4
10146,1180.8,1185.8
10147,1181.8,1187.8
10148,1184.4,1188.4
10149,1184.2,1188.2
10150,1183.8,1187.8
10151,1183.8,1187.8
10152,1183.7,1187.7
10153,1183.7,1187.7
10154,1183.5,1187.5
10155,1183.5,1187.5
10156,1183.2,1188.2
10157,1184.3,1188.3
10158,1183.8,1188.8
10159,1182.2,1187.2
10160,1181.3,1185.3
10161,1180.7,1184.7
10162,1179.2,1185.2
10163,1177.6,1182.6
10164,1177.3,1181.3
10165,1176.2,1181.2
10166,1175.5,1179.5
10167,1175.0,1179.0
10168,1175.0,1179.0
10169,1174.3,1178.3
10170,1172.6,1178.6
10171,1172.5,1176.5
10172,1172.8,1176.8
10173,1172.8,1176.8
10174,1173.4,1177.4
10175,1173.8,1177.8
10176,1174.2,1178.2
10177,1174.2,1179.2
10178,1175.8,1179.8
10179,1175.9,1179.9
10180,1175.7,1179.7
10181,1176.0,1180.0
10182,1176.0,1180.0
10183,1175.3,1179.3
10184,1175.3,1179.3
10185,1175.9,1179.9
10186,1176.3,1180.3
10187,1176.3,1180.3
10188,1176.3,1180.3
10189,1176.8,1180.8
10190,1176.9,1180.9
10191,1176.9,1182.9
10192,1179.0,1183.0
10193,1178.0,1183.0
10194,1177.8,1181.8
10195,1177.2,1181.2
10196,1177.2,1182.2
10197,1178.8,1182.8
10198,1178.9,1182.9
10199,1178.7,1182.7
10200,1177.8,1182.8
10201,1177.8,1181.8
10202,1175.4,1182.4
10203,1176.2,1180.2
10204,1176.2,1180.2
10205,1177.2,1186.2
10206,1182.2,1189.2
10207,1186.0,1190.0
10208,1185.2,1192.2
10209,1188.5,1192.5
10210,1188.5,1192.5
10211,1188.3,1194.3
10212,1190.2,1194.2
10213,1190.2,1194.2
10214,1189.8,1193.8
10215,1189.8,1196.8
10216,1193.0,1198.0
10217,1194.2,1198.2
10218,1194.4,1198.4
10219,1190.4,1198.4
10220,1187.7,1193.7
10221,1187.6,1191.6
10222,1187.7,1194.7
10223,1191.0,1197.0
10224,1192.2,1198.2
10225,1194.9,1200.9
10226,1197.3,1201.3
10227,1197.9,1201.9
10228,1197.9,1201.9
10229,1197.2,1202.2
10230,1199.0,1203.0
10231,1195.2,1202.2
10232,1193.4,1199.4
10233,1192.8,1196.8
10234,1191.5,1196.5
10235,1191.2,1198.2
10236,1195.0,1199.0
10237,1194.8,1198.8
10238,1195.6,1199.6
10239,1193.6,1199.6
10240,1193.4,1198.4
10241,1194.2,1199.2
10242,1194.8,1198.8
10243,1194.4,1198.4
10244,1194.0,1198.0
10245,1194.0,1198.0
10246,1192.8,1197.8
10247,1192.6,1196.6
10248,1192.9,1196.9
10249,1193.4,1197.4
10250,1193.4,1197.4
10251,1192.0,1197.0
10252,1190.5,1195.5
10253,1190.1,1194.1
10254,1190.5,1194.5
10255,1190.5,1194.5
10256,1190.4,1194.4
10257,1189.6,1193.6
10258,1190.4,1195.4
10259,1192.0,1196.0
10260,1191.0,1197.0
10261,1192.3,1197.3
10262,1189.5,1197.5
10263,1189.5,1194.5
10264,1190.2,1195.2
10265,1191.6,1195.6
10266,1189.6,1195.6
10267,1189.5,1193.5
10268,1189.8,1194.8
10269,1190.8,1194.8
10270,1190.8,1195.8
10271,1192.0,1196.0
10272,1191.8,1195.8
10273,1190.6,1197.6
10274,1193.0,1201.0
10275,1196.4,1200.4
10276,1192.6,1199.6
10277,1192.4,1196.4
10278,1192.4,1196.4
10279,1192.3,1196.3
10280,1192.5,1196.5
10281,1192.2,1197.2
10282,1194.2,1198.2
10283,1193.7,1197.7
10284,1190.4,1197.4
10285,1190.6,1194.6
10286,1190.5,1194.5
10287,1190.2,1194.2
10288,1191.0,1195.0
10289,1191.6,1195.6
10290,1192.2,1197.2
10291,1193.3,1198.3
10292,1193.6,1198.6
10293,1193.2,1197.2
10294,1193.2,1199.2
10295,1195.3,1199.3
10296,1194.5,1199.5
10297,1194.8,1198.8
10298,1193.8,1198.8
10299,1193.5,1197.5
10300,1191.1,1198.1
10301,1190.0,1195.0
10302,1189.9,1193.9
10303,1190.5,1194.5
10304,1190.8,1194.8
10305,1191.0,1195.0
10306,1191.0,1196.0
10307,1192.0,1196.0
10308,1190.8,1195.8
10309,1186.7,1194.7
10310,1186.0,1190.0
10311,1185.4,1189.4
10312,1185.2,1189.2
10313,1184.5,1189.5
10314,1184.4,1190.4
10315,1187.2,1191.2
10316,1187.2,1192.2
10317,1188.6,1192.6
10318,1183.6,1192.6
10319,1183.0,1187.0
10320,1181.5,1186.5
10321,1182.1,1186.1
10322,1182.2,1188.2
10323,1184.2,1188.2
10324,1184.2,1188.2
10325,1182.9,1188.9
10326,1182.0,1187.0
10327,1182.0,1186.0
10328,1181.4,1185.4
10329,1181.5,1185.5
10330,1181.3,1185.3
10331,1177.1,1185.1
10332,1176.8,1181.8
10333,1176.2,1182.2
10334,1176.2,1180.2
10335,1175.5,1181.5
10336,1177.0,1181.0
10337,1175.0,1181.0
10338,1175.4,1179.4
10339,1175.4,1179.4
10340,1175.4,1179.4
10341,1174.0,1180.0
10342,1173.2,1177.2
10343,1174.0,1180.0
10344,1176.3,1180.3
10345,1175.8,1179.8
10346,1175.2,1179.2
10347,1175.4,1181.4
10348,1177.4,1181.4
10349,1178.2,1184.2
10350,1180.4,1184.4
10351,1180.3,1185.3
10352,1181.5,1185.5
10353,1180.6,1185.6
10354,1182.3,1186.3
10355,1181.2,1186.2
10356,1180.5,1187.5
10357,1183.0,1188.0
10358,1182.2,1186.2
10359,1182.1,1186.1
10360,1181.5,1185.5
10361,1181.5,1185.5
10362,1181.8,1185.8
10363,1182.0,1186.0
10364,1182.1,1186.1
10365,1182.8,1186.8
10366,1180.0,1187.0
10367,1178.6,1184.6
10368,1177.7,1181.7
10369,1178.1,1182.1
10370,1174.8,1182.8
10371,1172.6,1178.6
10372,1171.7,1175.7
10373,1171.2,1175.2
10374,1168.2,1175.2
10375,1166.0,1172.0
10376,1165.2,1170.2
10377,1165.4,1170.4
10378,1165.3,1169.3
10379,1165.3,1170.3
10380,1166.3,1170.3
10381,1166.4,1170.4
10382,1164.4,1170.4
10383,1164.4,1168.4
10384,1164.5,1168.5
10385,1164.4,1169.4
10386,1165.6,1170.6
10387,1166.2,1172.2
10388,1167.4,1172.4
10389,1165.6,1172.6
10390,1167.2,1171.2
10391,1166.7,1171.7
10392,1164.4,1170.4
10393,1164.0,1171.0
10394,1167.6,1171.6
10395,1167.5,1171.5
10396,1165.4,1171.4
10397,1165.2,1169.2
10398,1165.2,1169.2
10399,1165.2,1171.2
10400,1167.7,1171.7
10401,1167.7,1171.7
10402,1167.8,1171.8
10403,1167.8,1171.8
10404,1167.8,1171.8
10405,1167.4,1171.4
10406,1168.0,1172.0
10407,1168.0,1172.0
10408,1165.2,1171.2
10409,1164.4,1169.4
10410,1163.0,1168.0
10411,1162.2,1166.2
10412,1162.8,1166.8
10413,1162.1,1167.1
10414,1163.2,1167.2
10415,1159.2,1167.2
10416,1159.2,1163.2
10417,1159.2,1163.2
10418,1158.0,1164.0
10419,1157.2,1161.2
10420,1157.2,1161.2
10421,1157.2,1161.2
10422,1156.8,1160.8
10423,1156.8,1160.8
10424,1155.9,1160.9
10425,1155.9,1159.9
10426,1155.0,1160.0
10427,1154.8,1158.8
10428,1154.3,1158.3
10429,1151.4,1158.4
10430,1151.1,1155.1
10431,1150.2,1154.2
10432,1150.1,1154.1
10433,1150.1,1154.1
10434,1150.1,1154.1
10435,1149.9,1153.9
10436,1150.0,1154.0
10437,1150.0,1154.0
10438,1149.5,1153.5
10439,1149.5,1154.5
10440,1151.0,1155.0
10441,1151.1,1155.1
10442,1150.3,1156.3
10443,1151.2,1155.2
10444,1150.5,1154.5
10445,1150.0,1155.0
10446,1151.2,1157.2
10447,1153.3,1158.3
10448,1154.3,1158.3
10449,1152.5,1158.5
10450,1152.9,1157.9
10451,1152.5,1157.5
10452,1152.4,1156.4
10453,1152.2,1157.2
10454,1153.4,1159.4
10455,1156.1,1164.1
10456,1159.7,1163.7
10457,1159.6,1163.6
10458,1160.0,1165.0
10459,1161.8,1165.8
10460,1162.0,1166.0
10461,1162.0,1166.0
10462,1159.4,1165.4
10463,1159.1,1164.1
10464,1160.6,1164.6
10465,1161.2,1165.2
10466,1161.2,1165.2
10467,1160.7,1164.7
10468,1160.7,1166.7
10469,1163.2,1167.2
10470,1162.9,1166.9
10471,1162.9,1166.9
10472,1163.5,1167.5
10473,1163.5,1167.5
10474,1162.5,1167.5
10475,1161.5,1165.5
10476,1161.2,1165.2
10477,1159.8,1164.8
10478,1158.9,1163.9
10479,1160.5,1164.5
10480,1160.2,1166.2
10481,1162.5,1166.5
10482,1161.4,1166.4
10483,1161.2,1166.2
10484,1162.7,1166.7
10485,1162.1,1166.1
10486,1162.5,1166.5
10487,1162.5,1166.5
10488,1162.3,1166.3
10489,1162.5,1166.5
10490,1163.0,1170.0
10491,1166.4,1170.4
10492,1166.4,1170.4
10493,1167.2,1171.2
10494,1166.4,1170.4
10495,1166.9,1170.9
10496,1166.2,1170.2
10497,1166.2,1170.2
10498,1166.2,1170.2
10499,1165.5,1170.5
10500,1166.5,1170.5
10501,1164.5,1170.5
10502,1161.2,1168.2
10503,1161.2,1165.2
10504,1160.1,1165.1
10505,1160.8,1164.8
10506,1160.8,1164.8
10507,1160.6,1164.6
10508,1161.2,1166.2
10509,1161.2,1167.2
10510,1161.0,1167.0
10511,1163.8,1167.8
10512,1164.3,1168.3
10513,1164.3,1168.3
10514,1164.3,1168.3
10515,1163.3,1168.3
10516,1161.9,1166.9
10517,1161.6,1165.6
10518,1160.1,1165.1
10519,1160.6,1165.6
10520,1161.2,1167.2
10521,1162.4,1166.4
10522,1162.3,1169.3
10523,1164.8,1169.8
10524,1164.0,1168.0
10525,1163.8,1170.8
10526,1165.0,1171.0
10527,1164.4,1169.4
10528,1164.8,1169.8
10529,1163.6,1168.6
10530,1163.3,1167.3
10531,1163.8,1167.8
10532,1163.9,1167.9
10533,1163.7,1167.7
10534,1163.6,1167.6
10535,1163.8,1167.8
10536,1163.5,1167.5
10537,1162.6,1166.6
10538,1162.0,1166.0
10539,1162.0,1166.0
10540,1160.8,1165.8
10541,1160.1,1164.1
10542,1159.3,1164.3
10543,1159.0,1163.0
10544,1158.5,1162.5
10545,1158.5,1162.5
10546,1159.3,1163.3
10547,1158.5,1162.5
10548,1157.8,1162.8
10549,1157.3,1161.3
10550,1157.3,1161.3
10551,1157.0,1161.0
10552,1156.3,1161.3
10553,1157.7,1161.7
10554,1155.9,1161.9
10555,1155.6,1160.6
10556,1157.2,1161.2
10557,1157.2,1162.2
10558,1158.6,1162.6
10559,1158.1,1162.1
10560,1157.2,1162.2
10561,1157.0,1161.0
10562,1157.0,1161.0
10563,1155.2,1160.2
10564,1153.2,1159.2
10565,1153.4,1157.4
10566,1152.7,1156.7
10567,1152.8,1158.8
10568,1155.0,1159.0
10569,1154.3,1159.3
10570,1153.2,1158.2
10571,1152.9,1156.9
10572,1152.2,1156.2
10573,1152.4,1156.4
10574,1151.9,1157.9
10575,1154.2,1158.2
10576,1154.6,1158.6
10577,1154.8,1158.8
10578,1155.0,1160.0
10579,1156.3,1160.3
10580,1156.6,1160.6
10581,1156.6,1162.6
10582,1158.8,1162.8
10583,1158.6,1162.6
10584,1159.1,1163.1
10585,1158.8,1162.8
10586,1156.6,1162.6
10587,1156.5,1160.5
10588,1156.5,1160.5
10589,1156.3,1164.3
10590,1158.2,1165.2
10591,1157.2,1161.2
10592,1157.2,1161.2
10593,1157.4,1161.4
10594,1157.4,1161.4
10595,1156.3,1161.3
10596,1156.0,1160.0
10597,1156.0,1160.0
10598,1156.0,1162.0
10599,1158.0,1162.0
10600,1158.1,1162.1
10601,1158.5,1162.5
10602,1158.8,1162.8
10603,1158.8,1162.8
10604,1158.5,1163.5
10605,1160.2,1164.2
10606,1160.8,1164.8
10607,1160.9,1164.9
10608,1160.9,1165.9
10609,1162.7,1166.7
10610,1162.9,1167.9
10611,1162.3,1168.3
10612,1162.3,1166.3
10613,1160.4,1166.4
10614,1159.8,1163.8
10615,1159.8,1164.8
10616,1161.2,1165.2
10617,1160.6,1164.6
10618,1160.0,1164.0
10619,1160.4,1165.4
10620,1162.2,1166.2
10621,1161.9,1166.9
10622,1161.5,1165.5
10623,1162.0,1166.0
10624,1162.2,1166.2
10625,1161.2,1166.2
10626,1160.8,1171.8
10627,1167.4,1172.4
10628,1167.2,1173.2
10629,1169.0,1175.0
10630,1171.3,1178.3
10631,1174.5,1178.5
10632,1172.3,1178.3
10633,1171.9,1175.9
10634,1171.0,1177.0
10635,1171.8,1178.8
10636,1175.0,1179.0
10637,1175.0,1179.0
10638,1174.2,1178.2
10639,1172.8,1177.8
10640,1170.0,1176.0
10641,1170.0,1174.0
10642,1170.3,1174.3
10643,1170.6,1174.6
10644,1170.6,1175.6
10645,1172.0,1176.0
10646,1170.0,1176.0
10647,1169.4,1173.4
10648,1169.5,1173.5
10649,1169.5,1173.5
10650,1169.6,1173.6
10651,1169.3,1173.3
10652,1169.2,1173.2
10653,1169.2,1173.2
10654,1169.3,1173.3
10655,1169.8,1173.8
10656,1170.5,1174.5
10657,1170.5,1175.5
10658,1170.3,1176.3
10659,1170.1,1174.1
10660,1170.6,1175.6
10661,1172.3,1176.3
10662,1171.5,1175.5
10663,1171.3,1178.3
10664,1175.0,1183.0
10665,1178.6,1183.6
10666,1177.7,1183.7
10667,1176.8,1180.8
10668,1176.8,1180.8
10669,1176.8,1180.8
10670,1175.9,1179.9
10671,1175.9,1179.9
10672,1175.3,1179.3
10673,1175.0,1181.0
10674,1177.2,1181.2
10675,1177.2,1181.2
10676,1177.0,1181.0
10677,1177.5,1181.5
10678,1177.2,1181.2
10679,1175.6,1181.6
10680,1172.6,1179.6
10681,1172.5,1176.5
10682,1172.5,1176.5
10683,1172.8,1177.8
10684,1174.3,1178.3
10685,1174.4,1178.4
10686,1174.0,1179.0
10687,1173.6,1178.6
10688,1171.2,1179.2
10689,1170.7,1174.7
10690,1170.2,1174.2
10691,1170.3,1176.3
10692,1172.7,1176.7
10693,1168.7,1176.7
10694,1167.5,1172.5
10695,1166.5,1171.5
10696,1166.2,1170.2
10697,1166.2,1170.2
10698,1165.5,1169.5
10699,1165.5,1169.5
10700,1165.4,1169.4
10701,1165.4,1169.4
10702,1165.8,1169.8
10703,1166.2,1171.2
10704,1168.0,1172.0
10705,1168.2,1172.2
10706,1167.8,1171.8
10707,1167.5,1171.5
10708,1166.6,1170.6
10709,1167.4,1172.4
10710,1168.8,1172.8
10711,1168.2,1172.2
10712,1168.3,1174.3
10713,1170.8,1178.8
10714,1175.2,1179.2
10715,1175.2,1179.2
10716,1175.6,1179.6
10717,1175.3,1179.3
10718,1175.8,1179.8
10719,1176.0,1180.0
10720,1175.6,1179.6
10721,1175.2,1179.2
10722,1175.0,1179.0
10723,1175.8,1179.8
10724,1175.8,1179.8
10725,1175.8,1179.8
10726,1175.5,1180.5
10727,1175.9,1180.9
10728,1171.4,1179.4
10729,1171.3,1176.3
10730,1171.8,1175.8
10731,1171.0,1175.0
10732,1170.9,1174.9
10733,1171.8,1175.8
10734,1172.2,1176.2
10735,1172.2,1176.2
10736,1171.6,1175.6
10737,1169.9,1174.9
10738,1170.0,1174.0
10739,1170.2,1177.2
10740,1172.0,1177.0
10741,1172.0,1178.0
10742,1174.9,1178.9
10743,1174.7,1178.7
10744,1174.8,1179.8
10745,1176.3,1185.3
10746,1182.2,1188.2
10747,1184.3,1188.3
10748,1184.8,1188.8
10749,1184.5,1189.5
10750,1184.1,1188.1
10751,1183.3,1188.3
10752,1184.5,1188.5
10753,1183.5,1188.5
10754,1182.7,1186.7
10755,1182.3,1188.3
10756,1181.5,1188.5
10757,1181.5,1185.5
10758,1181.7,1185.7
10759,1181.6,1185.6
10760,1181.8,1185.8
10761,1181.8,1185.8
10762,1182.0,1186.0
10763,1181.2,1186.2
10764,1181.0,1186.0
10765,1181.8,1186.8
10766,1182.8,1186.8
10767,1182.5,1186.5
10768,1183.2,1187.2
10769,1181.8,1186.8
10770,1181.4,1188.4
10771,1184.9,1188.9
10772,1184.6,1188.6
10773,1184.0,1188.0
10774,1183.3,1187.3
10775,1182.7,1186.7
10776,1182.3,1186.3
10777,1182.5,1186.5
10778,1182.4,1190.4
10779,1186.2,1191.2
10780,1186.2,1190.2
10781,1185.2,1190.2
10782,1184.0,1189.0
10783,1182.3,1187.3
10784,1181.8,1185.8
10785,1182.2,1186.2
10786,1182.4,1186.4
10787,1182.3,1186.3
10788,1179.8,1186.8
10789,1179.8,1184.8
10790,1180.0,1185.0
